
xdp_prog_kern.o:	file format elf64-bpf
    1347:	r8 = *(u8 *)(r0 + 55)
; 			temp_cap =(unsigned int)((item >> (6 - mod)) & 0x03);
    1348:	r8 >>= 2
; 			bucket_capacities += temp_cap;	
    1349:	r8 &= 3
    1350:	r8 += r2
; 		if (i<lbi1){
    1351:	if r1 == 39 goto -390 <LBB0_189>
; 			item = block->bitarray[index/8];
    1352:	r2 = *(u8 *)(r0 + 55)
; 			bucket_capacities += temp_cap;	
    1353:	r2 &= 3
    1354:	r2 += r8
    1355:	r3 = 41
    1356:	r8 = r2
; 		if (i<lbi1){
    1357:	if r3 > r1 goto -396 <LBB0_189>
; 			item = block->bitarray[index/8];
    1358:	r8 = *(u8 *)(r0 + 56)
; 			temp_cap =(unsigned int)((item >> (6 - mod)) & 0x03);
    1359:	r8 >>= 6
; 			bucket_capacities += temp_cap;	
    1360:	r8 += r2
; 		if (i<lbi1){
    1361:	if r1 == 41 goto -400 <LBB0_189>
; 			item = block->bitarray[index/8];
    1362:	r2 = *(u8 *)(r0 + 56)
; 			temp_cap =(unsigned int)((item >> (6 - mod)) & 0x03);
    1363:	r2 >>= 4
; 			bucket_capacities += temp_cap;	
    1364:	r2 &= 3
    1365:	r2 += r8
    1366:	r3 = 43
    1367:	r8 = r2
; 		if (i<lbi1){
    1368:	if r3 > r1 goto -407 <LBB0_189>
; 			item = block->bitarray[index/8];
    1369:	r8 = *(u8 *)(r0 + 56)
; 			temp_cap =(unsigned int)((item >> (6 - mod)) & 0x03);
    1370:	r8 >>= 2
; 			bucket_capacities += temp_cap;	
    1371:	r8 &= 3
    1372:	r8 += r2
; 		if (i<lbi1){
    1373:	if r1 == 43 goto -412 <LBB0_189>
; 			item = block->bitarray[index/8];
    1374:	r2 = *(u8 *)(r0 + 56)
; 			bucket_capacities += temp_cap;	
    1375:	r2 &= 3
    1376:	r2 += r8
    1377:	r3 = 45
    1378:	r8 = r2
; 		if (i<lbi1){
    1379:	if r3 > r1 goto -418 <LBB0_189>
; 			item = block->bitarray[index/8];
    1380:	r8 = *(u8 *)(r0 + 57)
; 			temp_cap =(unsigned int)((item >> (6 - mod)) & 0x03);
    1381:	r8 >>= 6
; 			bucket_capacities += temp_cap;	
    1382:	r8 += r2
; 		if (i<lbi1){
    1383:	if r1 == 45 goto -422 <LBB0_189>
; 			item = block->bitarray[index/8];
    1384:	r2 = *(u8 *)(r0 + 57)
; 			temp_cap =(unsigned int)((item >> (6 - mod)) & 0x03);
    1385:	r2 >>= 4
; 			bucket_capacities += temp_cap;	
    1386:	r2 &= 3
    1387:	r2 += r8
    1388:	r3 = 47
    1389:	r8 = r2
; 		if (i<lbi1){
    1390:	if r3 > r1 goto -429 <LBB0_189>
; 			item = block->bitarray[index/8];
    1391:	r8 = *(u8 *)(r0 + 57)
; 			temp_cap =(unsigned int)((item >> (6 - mod)) & 0x03);
    1392:	r8 >>= 2
; 			bucket_capacities += temp_cap;	
    1393:	r8 &= 3
    1394:	r8 += r2
; 		if (i<lbi1){
    1395:	if r1 == 47 goto -434 <LBB0_189>
; 			item = block->bitarray[index/8];
    1396:	r2 = *(u8 *)(r0 + 57)
; 			bucket_capacities += temp_cap;	
    1397:	r2 &= 3
    1398:	r2 += r8
    1399:	r3 = 49
    1400:	r8 = r2
; 		if (i<lbi1){
    1401:	if r3 > r1 goto -440 <LBB0_189>
; 			item = block->bitarray[index/8];
    1402:	r8 = *(u8 *)(r0 + 58)
; 			temp_cap =(unsigned int)((item >> (6 - mod)) & 0x03);
    1403:	r8 >>= 6
; 			bucket_capacities += temp_cap;	
    1404:	r8 += r2
; 		if (i<lbi1){
    1405:	if r1 == 49 goto -444 <LBB0_189>
; 			item = block->bitarray[index/8];
    1406:	r2 = *(u8 *)(r0 + 58)
; 			temp_cap =(unsigned int)((item >> (6 - mod)) & 0x03);
    1407:	r2 >>= 4
; 			bucket_capacities += temp_cap;	
    1408:	r2 &= 3
    1409:	r2 += r8
    1410:	r3 = 51
    1411:	r8 = r2
; 		if (i<lbi1){
    1412:	if r3 > r1 goto -451 <LBB0_189>
; 			item = block->bitarray[index/8];
    1413:	r8 = *(u8 *)(r0 + 58)
; 			temp_cap =(unsigned int)((item >> (6 - mod)) & 0x03);
    1414:	r8 >>= 2
; 			bucket_capacities += temp_cap;	
    1415:	r8 &= 3
    1416:	r8 += r2
; 		if (i<lbi1){
    1417:	if r1 == 51 goto -456 <LBB0_189>
; 			item = block->bitarray[index/8];
    1418:	r2 = *(u8 *)(r0 + 58)
; 			bucket_capacities += temp_cap;	
    1419:	r2 &= 3
    1420:	r2 += r8
    1421:	r3 = 53
    1422:	r8 = r2
; 		if (i<lbi1){
    1423:	if r3 > r1 goto -462 <LBB0_189>
; 			item = block->bitarray[index/8];
    1424:	r8 = *(u8 *)(r0 + 59)
; 			temp_cap =(unsigned int)((item >> (6 - mod)) & 0x03);
    1425:	r8 >>= 6
; 			bucket_capacities += temp_cap;	
    1426:	r8 += r2
; 		if (i<lbi1){
    1427:	if r1 == 53 goto -466 <LBB0_189>
; 			item = block->bitarray[index/8];
    1428:	r2 = *(u8 *)(r0 + 59)
; 			temp_cap =(unsigned int)((item >> (6 - mod)) & 0x03);
    1429:	r2 >>= 4
; 			bucket_capacities += temp_cap;	
    1430:	r2 &= 3
    1431:	r2 += r8
    1432:	r3 = 55
    1433:	r8 = r2
; 		if (i<lbi1){
    1434:	if r3 > r1 goto -473 <LBB0_189>
; 			item = block->bitarray[index/8];
    1435:	r8 = *(u8 *)(r0 + 59)
; 			temp_cap =(unsigned int)((item >> (6 - mod)) & 0x03);
    1436:	r8 >>= 2
; 			bucket_capacities += temp_cap;	
    1437:	r8 &= 3
    1438:	r8 += r2
; 		if (i<lbi1){
    1439:	if r1 == 55 goto -478 <LBB0_189>
; 			item = block->bitarray[index/8];
    1440:	r2 = *(u8 *)(r0 + 59)
; 			bucket_capacities += temp_cap;	
    1441:	r2 &= 3
    1442:	r2 += r8
    1443:	r3 = 57
    1444:	r8 = r2
; 		if (i<lbi1){
    1445:	if r3 > r1 goto -484 <LBB0_189>
; 			item = block->bitarray[index/8];
    1446:	r8 = *(u8 *)(r0 + 60)
; 			temp_cap =(unsigned int)((item >> (6 - mod)) & 0x03);
    1447:	r8 >>= 6
; 			bucket_capacities += temp_cap;	
    1448:	r8 += r2
; 		if (i<lbi1){
    1449:	if r1 == 57 goto -488 <LBB0_189>
; 			item = block->bitarray[index/8];
    1450:	r2 = *(u8 *)(r0 + 60)
; 			temp_cap =(unsigned int)((item >> (6 - mod)) & 0x03);
    1451:	r2 >>= 4
; 			bucket_capacities += temp_cap;	
    1452:	r2 &= 3
    1453:	r2 += r8
    1454:	r3 = 59
    1455:	r8 = r2
; 		if (i<lbi1){
    1456:	if r3 > r1 goto -495 <LBB0_189>
; 			item = block->bitarray[index/8];
    1457:	r8 = *(u8 *)(r0 + 60)
; 			temp_cap =(unsigned int)((item >> (6 - mod)) & 0x03);
    1458:	r8 >>= 2
; 			bucket_capacities += temp_cap;	
    1459:	r8 &= 3
    1460:	r8 += r2
; 		if (i<lbi1){
    1461:	if r1 == 59 goto -500 <LBB0_189>
; 			item = block->bitarray[index/8];
    1462:	r2 = *(u8 *)(r0 + 60)
; 			bucket_capacities += temp_cap;	
    1463:	r2 &= 3
    1464:	r2 += r8
    1465:	r3 = 61
    1466:	r8 = r2
; 		if (i<lbi1){
    1467:	if r3 > r1 goto -506 <LBB0_189>
; 			item = block->bitarray[index/8];
    1468:	r8 = *(u8 *)(r0 + 61)
; 			temp_cap =(unsigned int)((item >> (6 - mod)) & 0x03);
    1469:	r8 >>= 6
; 			bucket_capacities += temp_cap;	
    1470:	r8 += r2
; 		if (i<lbi1){
    1471:	if r1 == 61 goto -510 <LBB0_189>
; 			item = block->bitarray[index/8];
    1472:	r2 = *(u8 *)(r0 + 61)
; 			temp_cap =(unsigned int)((item >> (6 - mod)) & 0x03);
    1473:	r2 >>= 4
; 			bucket_capacities += temp_cap;	
    1474:	r2 &= 3
    1475:	r2 += r8
    1476:	r8 = r2
; 		if (i<lbi1){
    1477:	if r1 != 63 goto -516 <LBB0_189>
; 			item = block->bitarray[index/8];
    1478:	r8 = *(u8 *)(r0 + 61)
; 			temp_cap =(unsigned int)((item >> (6 - mod)) & 0x03);
    1479:	r8 >>= 2
; 			bucket_capacities += temp_cap;	
    1480:	r8 &= 3
    1481:	r8 += r2
    1482:	goto -521 <LBB0_189>

0000000000002e58 <LBB0_13>:
; 	if (remains == 3) {
    1483:	r0 <<= 16
    1484:	r0 &= 16711680
    1485:	r7 = r9
    1486:	goto -593 <LBB0_17>

0000000000002e78 <LBB0_196>:
; 				item = block->bitarray[in/8];
    1487:	r1 = *(u8 *)(r0 + 46)
; 				temp_cap = (unsigned int)(item >> (6 - mod)) & 0x03;
    1488:	r1 >>= 4
; 				bucket_capacities += temp_cap;
    1489:	r1 &= 3
    1490:	r1 += r3
    1491:	r2 = 3
    1492:	r3 = r1
; 			if (i<lbi2) {/* fca bucket index in the block */
    1493:	if r2 > r8 goto -404 <LBB0_258>
; 				item = block->bitarray[in/8];
    1494:	r3 = *(u8 *)(r0 + 46)
; 				temp_cap = (unsigned int)(item >> (6 - mod)) & 0x03;
    1495:	r3 >>= 2
; 				bucket_capacities += temp_cap;
    1496:	r3 &= 3
    1497:	r3 += r1
; 			if (i<lbi2) {/* fca bucket index in the block */
    1498:	if r8 == 3 goto -409 <LBB0_258>
; 				item = block->bitarray[in/8];
    1499:	r1 = *(u8 *)(r0 + 46)
; 				bucket_capacities += temp_cap;
    1500:	r1 &= 3
    1501:	r1 += r3
    1502:	r2 = 5
    1503:	r3 = r1
; 			if (i<lbi2) {/* fca bucket index in the block */
    1504:	if r2 > r8 goto -415 <LBB0_258>
; 				item = block->bitarray[in/8];
    1505:	r3 = *(u8 *)(r0 + 47)
; 				temp_cap = (unsigned int)(item >> (6 - mod)) & 0x03;
    1506:	r3 >>= 6
; 				bucket_capacities += temp_cap;
    1507:	r3 += r1
; 			if (i<lbi2) {/* fca bucket index in the block */
    1508:	if r8 == 5 goto -419 <LBB0_258>
; 				item = block->bitarray[in/8];
    1509:	r1 = *(u8 *)(r0 + 47)
; 				temp_cap = (unsigned int)(item >> (6 - mod)) & 0x03;
    1510:	r1 >>= 4
; 				bucket_capacities += temp_cap;
    1511:	r1 &= 3
    1512:	r1 += r3
    1513:	r2 = 7
    1514:	r3 = r1
; 			if (i<lbi2) {/* fca bucket index in the block */
    1515:	if r2 > r8 goto -426 <LBB0_258>
; 				item = block->bitarray[in/8];
    1516:	r3 = *(u8 *)(r0 + 47)
; 				temp_cap = (unsigned int)(item >> (6 - mod)) & 0x03;
    1517:	r3 >>= 2
; 				bucket_capacities += temp_cap;
    1518:	r3 &= 3
    1519:	r3 += r1
; 			if (i<lbi2) {/* fca bucket index in the block */
    1520:	if r8 == 7 goto -431 <LBB0_258>
; 				item = block->bitarray[in/8];
    1521:	r1 = *(u8 *)(r0 + 47)
; 				bucket_capacities += temp_cap;
    1522:	r1 &= 3
    1523:	r1 += r3
    1524:	r2 = 9
    1525:	r3 = r1
; 			if (i<lbi2) {/* fca bucket index in the block */
    1526:	if r2 > r8 goto -437 <LBB0_258>
; 				item = block->bitarray[in/8];
    1527:	r3 = *(u8 *)(r0 + 48)
; 				temp_cap = (unsigned int)(item >> (6 - mod)) & 0x03;
    1528:	r3 >>= 6
; 				bucket_capacities += temp_cap;
    1529:	r3 += r1
; 			if (i<lbi2) {/* fca bucket index in the block */
    1530:	if r8 == 9 goto -441 <LBB0_258>
; 				item = block->bitarray[in/8];
    1531:	r1 = *(u8 *)(r0 + 48)
; 				temp_cap = (unsigned int)(item >> (6 - mod)) & 0x03;
    1532:	r1 >>= 4
; 				bucket_capacities += temp_cap;
    1533:	r1 &= 3
    1534:	r1 += r3
    1535:	r2 = 11
    1536:	r3 = r1
; 			if (i<lbi2) {/* fca bucket index in the block */
    1537:	if r2 > r8 goto -448 <LBB0_258>
; 				item = block->bitarray[in/8];
    1538:	r3 = *(u8 *)(r0 + 48)
; 				temp_cap = (unsigned int)(item >> (6 - mod)) & 0x03;
    1539:	r3 >>= 2
; 				bucket_capacities += temp_cap;
    1540:	r3 &= 3
    1541:	r3 += r1
; 			if (i<lbi2) {/* fca bucket index in the block */
    1542:	if r8 == 11 goto -453 <LBB0_258>
; 				item = block->bitarray[in/8];
    1543:	r1 = *(u8 *)(r0 + 48)
; 				bucket_capacities += temp_cap;
    1544:	r1 &= 3
    1545:	r1 += r3
    1546:	r2 = 13
    1547:	r3 = r1
; 			if (i<lbi2) {/* fca bucket index in the block */
    1548:	if r2 > r8 goto -459 <LBB0_258>
; 				item = block->bitarray[in/8];
    1549:	r3 = *(u8 *)(r0 + 49)
; 				temp_cap = (unsigned int)(item >> (6 - mod)) & 0x03;
    1550:	r3 >>= 6
; 				bucket_capacities += temp_cap;
    1551:	r3 += r1
; 			if (i<lbi2) {/* fca bucket index in the block */
    1552:	if r8 == 13 goto -463 <LBB0_258>
; 				item = block->bitarray[in/8];
    1553:	r1 = *(u8 *)(r0 + 49)
; 				temp_cap = (unsigned int)(item >> (6 - mod)) & 0x03;
    1554:	r1 >>= 4
; 				bucket_capacities += temp_cap;
    1555:	r1 &= 3
    1556:	r1 += r3
    1557:	r2 = 15
    1558:	r3 = r1
; 			if (i<lbi2) {/* fca bucket index in the block */
    1559:	if r2 > r8 goto -470 <LBB0_258>
; 				item = block->bitarray[in/8];
    1560:	r3 = *(u8 *)(r0 + 49)
; 				temp_cap = (unsigned int)(item >> (6 - mod)) & 0x03;
    1561:	r3 >>= 2
; 				bucket_capacities += temp_cap;
    1562:	r3 &= 3
    1563:	r3 += r1
; 			if (i<lbi2) {/* fca bucket index in the block */
    1564:	if r8 == 15 goto -475 <LBB0_258>
; 				item = block->bitarray[in/8];
    1565:	r1 = *(u8 *)(r0 + 49)
; 				bucket_capacities += temp_cap;
    1566:	r1 &= 3
    1567:	r1 += r3
    1568:	r2 = 17
    1569:	r3 = r1
; 			if (i<lbi2) {/* fca bucket index in the block */
    1570:	if r2 > r8 goto -481 <LBB0_258>
; 				item = block->bitarray[in/8];
    1571:	r3 = *(u8 *)(r0 + 50)
; 				temp_cap = (unsigned int)(item >> (6 - mod)) & 0x03;
    1572:	r3 >>= 6
; 				bucket_capacities += temp_cap;
    1573:	r3 += r1
; 			if (i<lbi2) {/* fca bucket index in the block */
    1574:	if r8 == 17 goto -485 <LBB0_258>
; 				item = block->bitarray[in/8];
    1575:	r1 = *(u8 *)(r0 + 50)
; 				temp_cap = (unsigned int)(item >> (6 - mod)) & 0x03;
    1576:	r1 >>= 4
; 				bucket_capacities += temp_cap;
    1577:	r1 &= 3
    1578:	r1 += r3
    1579:	r2 = 19
    1580:	r3 = r1
; 			if (i<lbi2) {/* fca bucket index in the block */
    1581:	if r2 > r8 goto -492 <LBB0_258>
; 				item = block->bitarray[in/8];
    1582:	r3 = *(u8 *)(r0 + 50)
; 				temp_cap = (unsigned int)(item >> (6 - mod)) & 0x03;
    1583:	r3 >>= 2
; 				bucket_capacities += temp_cap;
    1584:	r3 &= 3
    1585:	r3 += r1
; 			if (i<lbi2) {/* fca bucket index in the block */
    1586:	if r8 == 19 goto -497 <LBB0_258>
; 				item = block->bitarray[in/8];
    1587:	r1 = *(u8 *)(r0 + 50)
; 				bucket_capacities += temp_cap;
    1588:	r1 &= 3
    1589:	r1 += r3
    1590:	r2 = 21
    1591:	r3 = r1
; 			if (i<lbi2) {/* fca bucket index in the block */
    1592:	if r2 > r8 goto -503 <LBB0_258>
; 				item = block->bitarray[in/8];
    1593:	r3 = *(u8 *)(r0 + 51)
; 				temp_cap = (unsigned int)(item >> (6 - mod)) & 0x03;
    1594:	r3 >>= 6
; 				bucket_capacities += temp_cap;
    1595:	r3 += r1
; 			if (i<lbi2) {/* fca bucket index in the block */
    1596:	if r8 == 21 goto -507 <LBB0_258>
; 				item = block->bitarray[in/8];
    1597:	r1 = *(u8 *)(r0 + 51)
; 				temp_cap = (unsigned int)(item >> (6 - mod)) & 0x03;
    1598:	r1 >>= 4
; 				bucket_capacities += temp_cap;
    1599:	r1 &= 3
    1600:	r1 += r3
    1601:	r2 = 23
    1602:	r3 = r1
; 			if (i<lbi2) {/* fca bucket index in the block */
    1603:	if r2 > r8 goto -514 <LBB0_258>
; 				item = block->bitarray[in/8];
    1604:	r3 = *(u8 *)(r0 + 51)
; 				temp_cap = (unsigned int)(item >> (6 - mod)) & 0x03;
    1605:	r3 >>= 2
; 				bucket_capacities += temp_cap;
    1606:	r3 &= 3
    1607:	r3 += r1
; 			if (i<lbi2) {/* fca bucket index in the block */
    1608:	if r8 == 23 goto -519 <LBB0_258>
; 				item = block->bitarray[in/8];
    1609:	r1 = *(u8 *)(r0 + 51)
; 				bucket_capacities += temp_cap;
    1610:	r1 &= 3
    1611:	r1 += r3
    1612:	r2 = 25
    1613:	r3 = r1
; 			if (i<lbi2) {/* fca bucket index in the block */
    1614:	if r2 > r8 goto -525 <LBB0_258>
; 				item = block->bitarray[in/8];
    1615:	r3 = *(u8 *)(r0 + 52)
; 				temp_cap = (unsigned int)(item >> (6 - mod)) & 0x03;
    1616:	r3 >>= 6
; 				bucket_capacities += temp_cap;
    1617:	r3 += r1
; 			if (i<lbi2) {/* fca bucket index in the block */
    1618:	if r8 == 25 goto -529 <LBB0_258>
; 				item = block->bitarray[in/8];
    1619:	r1 = *(u8 *)(r0 + 52)
; 				temp_cap = (unsigned int)(item >> (6 - mod)) & 0x03;
    1620:	r1 >>= 4
; 				bucket_capacities += temp_cap;
    1621:	r1 &= 3
    1622:	r1 += r3
    1623:	r2 = 27
    1624:	r3 = r1
; 			if (i<lbi2) {/* fca bucket index in the block */
    1625:	if r2 > r8 goto -536 <LBB0_258>
; 				item = block->bitarray[in/8];
    1626:	r3 = *(u8 *)(r0 + 52)
; 				temp_cap = (unsigned int)(item >> (6 - mod)) & 0x03;
    1627:	r3 >>= 2
; 				bucket_capacities += temp_cap;
    1628:	r3 &= 3
    1629:	r3 += r1
; 			if (i<lbi2) {/* fca bucket index in the block */
    1630:	if r8 == 27 goto -541 <LBB0_258>
; 				item = block->bitarray[in/8];
    1631:	r1 = *(u8 *)(r0 + 52)
; 				bucket_capacities += temp_cap;
    1632:	r1 &= 3
    1633:	r1 += r3
    1634:	r2 = 29
    1635:	r3 = r1
; 			if (i<lbi2) {/* fca bucket index in the block */
    1636:	if r2 > r8 goto -547 <LBB0_258>
; 				item = block->bitarray[in/8];
    1637:	r3 = *(u8 *)(r0 + 53)
; 				temp_cap = (unsigned int)(item >> (6 - mod)) & 0x03;
    1638:	r3 >>= 6
; 				bucket_capacities += temp_cap;
    1639:	r3 += r1
; 			if (i<lbi2) {/* fca bucket index in the block */
    1640:	if r8 == 29 goto -551 <LBB0_258>
; 				item = block->bitarray[in/8];
    1641:	r1 = *(u8 *)(r0 + 53)
; 				temp_cap = (unsigned int)(item >> (6 - mod)) & 0x03;
    1642:	r1 >>= 4
; 				bucket_capacities += temp_cap;
    1643:	r1 &= 3
    1644:	r1 += r3
    1645:	r2 = 31
    1646:	r3 = r1
; 			if (i<lbi2) {/* fca bucket index in the block */
    1647:	if r2 > r8 goto -558 <LBB0_258>
; 				item = block->bitarray[in/8];
    1648:	r3 = *(u8 *)(r0 + 53)
; 				temp_cap = (unsigned int)(item >> (6 - mod)) & 0x03;
    1649:	r3 >>= 2
; 				bucket_capacities += temp_cap;
    1650:	r3 &= 3
    1651:	r3 += r1
; 			if (i<lbi2) {/* fca bucket index in the block */
    1652:	if r8 == 31 goto -563 <LBB0_258>
; 				item = block->bitarray[in/8];
    1653:	r1 = *(u8 *)(r0 + 53)
; 				bucket_capacities += temp_cap;
    1654:	r1 &= 3
    1655:	r1 += r3
    1656:	r2 = 33
    1657:	r3 = r1
; 			if (i<lbi2) {/* fca bucket index in the block */
    1658:	if r2 > r8 goto -569 <LBB0_258>
; 				item = block->bitarray[in/8];
    1659:	r3 = *(u8 *)(r0 + 54)
; 				temp_cap = (unsigned int)(item >> (6 - mod)) & 0x03;
    1660:	r3 >>= 6
; 				bucket_capacities += temp_cap;
    1661:	r3 += r1
; 			if (i<lbi2) {/* fca bucket index in the block */
    1662:	if r8 == 33 goto -573 <LBB0_258>
; 				item = block->bitarray[in/8];
    1663:	r1 = *(u8 *)(r0 + 54)
; 				temp_cap = (unsigned int)(item >> (6 - mod)) & 0x03;
    1664:	r1 >>= 4
; 				bucket_capacities += temp_cap;
    1665:	r1 &= 3
    1666:	r1 += r3
    1667:	r2 = 35
    1668:	r3 = r1
; 			if (i<lbi2) {/* fca bucket index in the block */
    1669:	if r2 > r8 goto -580 <LBB0_258>
; 				item = block->bitarray[in/8];
    1670:	r3 = *(u8 *)(r0 + 54)
; 				temp_cap = (unsigned int)(item >> (6 - mod)) & 0x03;
    1671:	r3 >>= 2
; 				bucket_capacities += temp_cap;
    1672:	r3 &= 3
    1673:	r3 += r1
; 			if (i<lbi2) {/* fca bucket index in the block */
    1674:	if r8 == 35 goto -585 <LBB0_258>
; 				item = block->bitarray[in/8];
    1675:	r1 = *(u8 *)(r0 + 54)
; 				bucket_capacities += temp_cap;
    1676:	r1 &= 3
    1677:	r1 += r3
    1678:	r2 = 37
    1679:	r3 = r1
; 			if (i<lbi2) {/* fca bucket index in the block */
    1680:	if r2 > r8 goto -591 <LBB0_258>
; 				item = block->bitarray[in/8];
    1681:	r3 = *(u8 *)(r0 + 55)
; 				temp_cap = (unsigned int)(item >> (6 - mod)) & 0x03;
    1682:	r3 >>= 6
; 				bucket_capacities += temp_cap;
    1683:	r3 += r1
; 			if (i<lbi2) {/* fca bucket index in the block */
    1684:	if r8 == 37 goto -595 <LBB0_258>
; 				item = block->bitarray[in/8];
    1685:	r1 = *(u8 *)(r0 + 55)
; 				temp_cap = (unsigned int)(item >> (6 - mod)) & 0x03;
    1686:	r1 >>= 4
; 				bucket_capacities += temp_cap;
    1687:	r1 &= 3
    1688:	r1 += r3
    1689:	r2 = 39
    1690:	r3 = r1
; 			if (i<lbi2) {/* fca bucket index in the block */
    1691:	if r2 > r8 goto -602 <LBB0_258>
; 				item = block->bitarray[in/8];
    1692:	r3 = *(u8 *)(r0 + 55)
; 				temp_cap = (unsigned int)(item >> (6 - mod)) & 0x03;
    1693:	r3 >>= 2
; 				bucket_capacities += temp_cap;
    1694:	r3 &= 3
    1695:	r3 += r1
; 			if (i<lbi2) {/* fca bucket index in the block */
    1696:	if r8 == 39 goto -607 <LBB0_258>
; 				item = block->bitarray[in/8];
    1697:	r1 = *(u8 *)(r0 + 55)
; 				bucket_capacities += temp_cap;
    1698:	r1 &= 3
    1699:	r1 += r3
    1700:	r2 = 41
    1701:	r3 = r1
; 			if (i<lbi2) {/* fca bucket index in the block */
    1702:	if r2 > r8 goto -613 <LBB0_258>
; 				item = block->bitarray[in/8];
    1703:	r3 = *(u8 *)(r0 + 56)
; 				temp_cap = (unsigned int)(item >> (6 - mod)) & 0x03;
    1704:	r3 >>= 6
; 				bucket_capacities += temp_cap;
    1705:	r3 += r1
; 			if (i<lbi2) {/* fca bucket index in the block */
    1706:	if r8 == 41 goto -617 <LBB0_258>
; 				item = block->bitarray[in/8];
    1707:	r1 = *(u8 *)(r0 + 56)
; 				temp_cap = (unsigned int)(item >> (6 - mod)) & 0x03;
    1708:	r1 >>= 4
; 				bucket_capacities += temp_cap;
    1709:	r1 &= 3
    1710:	r1 += r3
    1711:	r2 = 43
    1712:	r3 = r1
; 			if (i<lbi2) {/* fca bucket index in the block */
    1713:	if r2 > r8 goto -624 <LBB0_258>
; 				item = block->bitarray[in/8];
    1714:	r3 = *(u8 *)(r0 + 56)
; 				temp_cap = (unsigned int)(item >> (6 - mod)) & 0x03;
    1715:	r3 >>= 2
; 				bucket_capacities += temp_cap;
    1716:	r3 &= 3
    1717:	r3 += r1
; 			if (i<lbi2) {/* fca bucket index in the block */
    1718:	if r8 == 43 goto -629 <LBB0_258>
; 				item = block->bitarray[in/8];
    1719:	r1 = *(u8 *)(r0 + 56)
; 				bucket_capacities += temp_cap;
    1720:	r1 &= 3
    1721:	r1 += r3
    1722:	r2 = 45
    1723:	r3 = r1
; 			if (i<lbi2) {/* fca bucket index in the block */
    1724:	if r2 > r8 goto -635 <LBB0_258>
; 				item = block->bitarray[in/8];
    1725:	r3 = *(u8 *)(r0 + 57)
; 				temp_cap = (unsigned int)(item >> (6 - mod)) & 0x03;
    1726:	r3 >>= 6
; 				bucket_capacities += temp_cap;
    1727:	r3 += r1
; 			if (i<lbi2) {/* fca bucket index in the block */
    1728:	if r8 == 45 goto -639 <LBB0_258>
; 				item = block->bitarray[in/8];
    1729:	r1 = *(u8 *)(r0 + 57)
; 				temp_cap = (unsigned int)(item >> (6 - mod)) & 0x03;
    1730:	r1 >>= 4
; 				bucket_capacities += temp_cap;
    1731:	r1 &= 3
    1732:	r1 += r3
    1733:	r2 = 47
    1734:	r3 = r1
; 			if (i<lbi2) {/* fca bucket index in the block */
    1735:	if r2 > r8 goto -646 <LBB0_258>
; 				item = block->bitarray[in/8];
    1736:	r3 = *(u8 *)(r0 + 57)
; 				temp_cap = (unsigned int)(item >> (6 - mod)) & 0x03;
    1737:	r3 >>= 2
; 				bucket_capacities += temp_cap;
    1738:	r3 &= 3
    1739:	r3 += r1
; 			if (i<lbi2) {/* fca bucket index in the block */
    1740:	if r8 == 47 goto -651 <LBB0_258>
; 				item = block->bitarray[in/8];
    1741:	r1 = *(u8 *)(r0 + 57)
; 				bucket_capacities += temp_cap;
    1742:	r1 &= 3
    1743:	r1 += r3
    1744:	r2 = 49
    1745:	r3 = r1
; 			if (i<lbi2) {/* fca bucket index in the block */
    1746:	if r2 > r8 goto -657 <LBB0_258>
; 				item = block->bitarray[in/8];
    1747:	r3 = *(u8 *)(r0 + 58)
; 				temp_cap = (unsigned int)(item >> (6 - mod)) & 0x03;
    1748:	r3 >>= 6
; 				bucket_capacities += temp_cap;
    1749:	r3 += r1
; 			if (i<lbi2) {/* fca bucket index in the block */
    1750:	if r8 == 49 goto -661 <LBB0_258>
; 				item = block->bitarray[in/8];
    1751:	r1 = *(u8 *)(r0 + 58)
; 				temp_cap = (unsigned int)(item >> (6 - mod)) & 0x03;
    1752:	r1 >>= 4
; 				bucket_capacities += temp_cap;
    1753:	r1 &= 3
    1754:	r1 += r3
    1755:	r2 = 51
    1756:	r3 = r1
; 			if (i<lbi2) {/* fca bucket index in the block */
    1757:	if r2 > r8 goto -668 <LBB0_258>
; 				item = block->bitarray[in/8];
    1758:	r3 = *(u8 *)(r0 + 58)
; 				temp_cap = (unsigned int)(item >> (6 - mod)) & 0x03;
    1759:	r3 >>= 2
; 				bucket_capacities += temp_cap;
    1760:	r3 &= 3
    1761:	r3 += r1
; 			if (i<lbi2) {/* fca bucket index in the block */
    1762:	if r8 == 51 goto -673 <LBB0_258>
; 				item = block->bitarray[in/8];
    1763:	r1 = *(u8 *)(r0 + 58)
; 				bucket_capacities += temp_cap;
    1764:	r1 &= 3
    1765:	r1 += r3
    1766:	r2 = 53
    1767:	r3 = r1
; 			if (i<lbi2) {/* fca bucket index in the block */
    1768:	if r2 > r8 goto -679 <LBB0_258>
; 				item = block->bitarray[in/8];
    1769:	r3 = *(u8 *)(r0 + 59)
; 				temp_cap = (unsigned int)(item >> (6 - mod)) & 0x03;
    1770:	r3 >>= 6
; 				bucket_capacities += temp_cap;
    1771:	r3 += r1
; 			if (i<lbi2) {/* fca bucket index in the block */
    1772:	if r8 == 53 goto -683 <LBB0_258>
; 				item = block->bitarray[in/8];
    1773:	r1 = *(u8 *)(r0 + 59)
; 				temp_cap = (unsigned int)(item >> (6 - mod)) & 0x03;
